code,word,text_color,font_size,font_family,font_style,noise
0050,week,purple,46,Lora,Lora-VariableFont_wght,pixelation
0051,7,green,67,Ubuntu,Ubuntu-Italic,text smearing
0052,already,red,57,Lora,Lora-SemiBold,printer toner gaps
0053,anything,blue,59,Lora,Lora-SemiBoldItalic,lighting variations
0054,case,purple,90,Pacifico,Pacifico-Regular,text smearing
0055,nothing,green,95,Source_Code_Pro,SourceCodePro-BoldItalic,uneven illumination
0056,person,black,104,Nunito,Nunito-MediumItalic,ambient noise
0057,today,purple,103,Nunito,Nunito-ExtraBoldItalic,shadows
0058,change,green,97,Source_Code_Pro,SourceCodePro-SemiBold,ringing artifacts
0059,enough,red,89,Cormorant_Garamond,Copy_of_CormorantGaramond-Italic,image stretching
0060,everything,red,90,Roboto,Roboto-BoldItalic,fold marks
0061,full,green,63,Cormorant_Garamond,Copy_of_CormorantGaramond-Regular,ink bleed-through
0062,live,black,108,Ubuntu,Ubuntu-Bold,background clutter
0063,making,purple,93,Arvo,Arvo-Bold,motion blur
0064,point,purple,71,Pacifico,Pacifico-Regular,scanner streaks
0065,read,black,57,Playfair_Display,Copy_of_PlayfairDisplay-ExtraBold,paper texture interference
0066,there's,black,45,Source_Code_Pro,SourceCodePro-Light,Gaussian noise
0067,told,black,119,Dancing_Script,DancingScript-SemiBold,aliasing
0068,yet,blue,67,Dancing_Script,DancingScript-Bold,Gaussian noise
0069,bad,purple,115,Roboto,Roboto-ExtraBoldItalic,banding
0070,doesn't,black,43,Cormorant_Garamond,Copy_of_CormorantGaramond-Regular,pixelation
0071,four,green,90,Nunito,Nunito-SemiBold,ringing artifacts
0072,hard,purple,100,Roboto,"Roboto-Italic-VariableFont_wdth,wght",quantization noise
0073,mean,blue,111,Lobster_Two,LobsterTwo-BoldItalic,misaligned scanning
0074,once,purple,76,Playfair_Display,Copy_of_PlayfairDisplay-Black,quantization noise
0075,support,purple,78,Lora,Lora-Regular,perspective distortion
0076,tell,green,74,Arvo,Arvo-Italic,image stretching
0077,including,black,46,Dancing_Script,DancingScript-Medium,misaligned scanning
0078,music,blue,44,Lora,Lora-VariableFont_wght,text smearing
0079,power,purple,65,Cormorant_Garamond,Copy_of_CormorantGaramond-Bold,resolution scaling
0080,seen,blue,96,Pacifico,Pacifico-Regular,encoding artifacts
0081,states,purple,42,Nunito,Nunito-Black,reflections
0082,stop,purple,66,Arvo,Arvo-Italic,partial occlusion
0083,water,green,41,Roboto,Roboto-Black,underexposure
0084,based,green,47,Roboto,Roboto-ExtraBold,overexposure
0085,believe,black,96,Cormorant_Garamond,Copy_of_CormorantGaramond-Regular,ambient noise
0086,call,red,111,Montserrat_Alternates,MontserratAlternates-SemiBoldItalic,defocus blur
0087,head,green,70,Source_Code_Pro,SourceCodePro-ExtraBold,motion blur
0088,men,purple,70,Playfair_Display,Copy_of_PlayfairDisplay-Regular,blur
0089,national,purple,117,Lora,Lora-Regular,encoding artifacts
0090,small,purple,96,Lobster_Two,LobsterTwo-Regular,JPEG compression
0091,took,red,43,Playfair_Display,Copy_of_PlayfairDisplay-Medium,banding
0092,white,purple,84,Nunito,Nunito-ExtraBold,ringing artifacts
0093,came,blue,118,Cormorant_Garamond,Copy_of_CormorantGaramond-Bold,paper texture interference
0094,far,purple,71,Lobster_Two,LobsterTwo-Italic,scanner streaks
0095,job,green,52,Great_Vibes,GreatVibes-Regular,low resolution
0096,side,blue,107,Montserrat_Alternates,MontserratAlternates-Italic,JPEG compression
0097,though,red,86,Montserrat_Alternates,MontserratAlternates-ExtraLightItalic,overlay interference
0098,try,blue,41,Great_Vibes,GreatVibes-Regular,partial occlusion
0099,went,red,41,Lobster_Two,LobsterTwo-Regular,overexposure
